0
  (0, 890)	0.07428389549015887
  (0, 607)	0.05627943078023808
  (0, 6899)	0.027877210218280296
  (0, 479)	0.034172936938749676
  (0, 6218)	0.29225816293827495
  (0, 6301)	0.013777237234765908
  (0, 6226)	0.03827623357488097
  (0, 4298)	0.019221630596776625
  (0, 4468)	0.021762712896889542
  (0, 4200)	0.04890187334771493
  (0, 756)	0.04591585942156583
  (0, 3812)	0.10485814449647733
  (0, 4969)	0.05007075383509497
  (0, 4307)	0.05783300495150022
  (0, 6321)	0.23715137179096996
  (0, 287)	0.15398346994343926
  (0, 433)	0.036014408676013555
  (0, 6800)	0.019795573360917227
  :	:
  (0, 4483)	0.11147694883903073
  (0, 6345)	0.05223262488079283
  (0, 50)	0.05284840547403798
  (0, 2562)	0.053501528314218956
  (0, 1449)	0.049360173645627045
  (0, 1257)	0.06716748935224504
  (0, 6287)	0.058039356780449955
  (0, 4846)	0.06843639278567117
  (0, 743)	0.06406822495109504
  (0, 591)	0.11507637214164217
  (0, 5943)	0.05317001823624497
  (0, 905)	0.07590382502139727
  (0, 2601)	0.06603241655232339
  (0, 413)	0.06987495685075218
  (0, 465)	0.05753818607082108
  (0, 1619)	0.06987495685075218
  (0, 3433)	0.07900308942254726
  (0, 460)	0.07590382502139727
  (0, 590)	0.07590382502139727
  (0, 1921)	0.12641181331048293
  (0, 2325)	0.06987495685075218
  (0, 704)	0.0734998487880495
  (0, 5312)	0.06603241655232339
  (0, 2986)	0.06603241655232339
  (0, 705)	0.08337125725712338"
"  (0, 6937)	0.2774628461602678
  (0, 976)	0.02297269810429921
  (0, 4010)	0.2929320616004459
  (0, 6633)	0.04036701729071244
  (0, 618)	0.027519635056440103
  (0, 258)	0.028054754655140287
  (0, 4276)	0.04940197472589789
  (0, 607)	0.04558337007015781
  (0, 6899)	0.05644767423401434
  (0, 479)	0.02306523018664112
  (0, 6218)	0.20456739050661538
  (0, 6301)	0.05579417690532257
  (0, 6226)	0.025834775034544417
  (0, 4468)	0.05875549805417532
  (0, 6012)	0.08230273633461817
  (0, 4200)	0.033006614776619314
  (0, 245)	0.04781845280939137
  (0, 756)	0.02066079109470145
  (0, 3812)	0.10616195693496996
  (0, 6321)	0.16006675075193483
  (0, 287)	0.1930167071435063
  (0, 433)	0.048616285315886035
  (0, 6800)	0.05344456720994992
  (0, 4227)	0.05382512760268245
  (0, 6254)	0.05276135264500558
  :	:
  (0, 6569)	0.08424467134352864
  (0, 6898)	0.08775186940196904
  (0, 5067)	0.10246349029367999
  (0, 5321)	0.08532241690385049
  (0, 2736)	0.07134070094358298
  (0, 285)	0.09238311331414908
  (0, 3327)	0.09656684776752161
  (0, 5390)	0.08913795675738227
  (0, 1010)	0.09238311331414908
  (0, 1272)	0.09656684776752161
  (0, 295)	0.10246349029367999
  (0, 589)	0.10246349029367999
  (0, 956)	0.09921833373691318
  (0, 5720)	0.09238311331414908
  (0, 3680)	0.09656684776752161
  (0, 3723)	0.09921833373691318
  (0, 6723)	0.09432504832305955
  (0, 6085)	0.11254386727321089
  (0, 1265)	0.08532241690385049
  (0, 709)	0.10664722474705252
  (0, 1845)	0.11254386727321089
  (0, 5693)	0.11254386727321089
  (0, 3800)	0.09238311331414908
  (0, 2875)	0.09067020524136324
  (0, 3461)	0.09238311331414908"
"  (0, 6937)	0.3787630381169373
  (0, 4010)	0.10360526776987294
  (0, 6633)	0.047590507421476774
  (0, 6778)	0.13148242133537041
  (0, 258)	0.06615004522171372
  (0, 607)	0.10748060457361976
  (0, 4201)	0.07644595076877332
  (0, 6218)	0.1033601889736401
  (0, 6301)	0.043852190365637304
  (0, 6226)	0.12183115181973551
  (0, 4298)	0.0611813957838209
  (0, 756)	0.04871588727226554
  (0, 3812)	0.04171971524018289
  (0, 6321)	0.2401763023650498
  (0, 287)	0.07001727686304385
  (0, 433)	0.057315943619709354
  (0, 6800)	0.06300822411835537
  (0, 2710)	0.0994397843055672
  (0, 4227)	0.08460917869952056
  (0, 6254)	0.08293700197651226
  (0, 4820)	0.04134358066058898
  (0, 3422)	0.0423816180426254
  (0, 3429)	0.07039147036873449
  (0, 3091)	0.036578178821861304
  (0, 4131)	0.04053032692219938
  :	:
  (0, 2726)	0.11575290361533655
  (0, 2505)	0.13067438625546113
  (0, 5632)	0.12702963866791836
  (0, 6389)	0.07358396958083963
  (0, 5802)	0.14018290614503634
  (0, 2746)	0.07123945506497933
  (0, 3558)	0.0595740693764132
  (0, 1417)	0.09885346156379744
  (0, 2336)	0.09482943990545761
  (0, 2492)	0.12826546942632647
  (0, 1358)	0.18824962781339472
  (0, 5670)	0.07117987104995092
  (0, 5458)	0.15299090547253805
  (0, 5614)	0.08499432730662676
  (0, 6782)	0.11619253261168586
  (0, 2676)	0.09069842851258807
  (0, 3025)	0.22809734511486318
  (0, 4710)	0.11992853320518432
  (0, 4088)	0.0966570798266657
  (0, 6623)	0.13262036400901578
  (0, 6105)	0.2276940727253691
  (0, 5533)	0.13407975838362182
  (0, 1015)	0.14154562554153732
  (0, 6435)	0.14652400260990397
  (0, 4538)	0.22240815465365263"
"  (0, 6937)	0.36799408756520074
  (0, 4010)	0.09227127596367835
  (0, 618)	0.1300270014916986
  (0, 6766)	0.05335222977879755
  (0, 607)	0.1435840001984817
  (0, 4201)	0.10212461544946261
  (0, 6899)	0.05926856553128978
  (0, 479)	0.036326822814981466
  (0, 6218)	0.13807951167543783
  (0, 6301)	0.08787361592087112
  (0, 6226)	0.04068874611484943
  (0, 4200)	0.05198410928528468
  (0, 4149)	0.07576645631886715
  (0, 3812)	0.055733623988167315
  (0, 6321)	0.16042649919610746
  (0, 287)	0.11692063808724554
  (0, 433)	0.03828436066542379
  (0, 6800)	0.08417307383230353
  (0, 2710)	0.033210554746386185
  (0, 4227)	0.02825748045281997
  (0, 6254)	0.16619407597535749
  (0, 3422)	0.1132357280196746
  (0, 3429)	0.23509099468436778
  (0, 6841)	0.046724615759259555
  (0, 3091)	0.09773002777670091
  :	:
  (0, 4710)	0.08010663227960325
  (0, 6794)	0.18727120584780277
  (0, 694)	0.08328310680461602
  (0, 1976)	0.1160020730336502
  (0, 5890)	0.10494259158089311
  (0, 1542)	0.06398459151499554
  (0, 6516)	0.09581863553873934
  (0, 4779)	0.07717208173844702
  (0, 1797)	0.11104958948110695
  (0, 551)	0.071887787858484
  (0, 3654)	0.07393311761580301
  (0, 3066)	0.10262703493398755
  (0, 2090)	0.07380761315761582
  (0, 5003)	0.08764917203429194
  (0, 3760)	0.09581863553873934
  (0, 5097)	0.08980931158744286
  (0, 6435)	0.09787115779299642
  (0, 3639)	0.10697988983571229
  (0, 5388)	0.10052422834271499
  (0, 2029)	0.09110369586407244
  (0, 2221)	0.09823186613456227
  (0, 6599)	0.13268201636137128
  (0, 1174)	0.13621276158033138
  (0, 6954)	0.10863635888528403
  (0, 691)	0.16137593367955583"
"  (0, 6937)	0.25460843300797725
  (0, 4010)	0.20064258294566015
  (0, 6633)	0.025135653300289586
  (0, 258)	0.06987631326414961
  (0, 677)	0.0870641645210015
  (0, 2074)	0.06912592798387672
  (0, 2914)	0.041905367216995545
  (0, 890)	0.06244011161890172
  (0, 607)	0.0567675227570455
  (0, 4201)	0.08075219277312197
  (0, 6899)	0.023432482992004792
  (0, 479)	0.057448844940661464
  (0, 6218)	0.23656213676608154
  (0, 6301)	0.11580602027701122
  (0, 6226)	0.03217349172383326
  (0, 4298)	0.03231388854988176
  (0, 245)	0.05955099642448251
  (0, 756)	0.051460079710730654
  (0, 3812)	0.022034904750580703
  (0, 6321)	0.25370556416757284
  (0, 287)	0.24037451154653178
  (0, 433)	0.030272290955944043
  (0, 2984)	0.045416048181577434
  (0, 2710)	0.026260320366245357
  (0, 4227)	0.04468762988758655
  :	:
  (0, 320)	0.08780936719014686
  (0, 6261)	0.06414123511766073
  (0, 2182)	0.057586387980227055
  (0, 2415)	0.0700454706390559
  (0, 5156)	0.11100848798483139
  (0, 2401)	0.08590117236931717
  (0, 3654)	0.058460551746054495
  (0, 154)	0.08938523892813352
  (0, 2999)	0.08080448321338286
  (0, 2790)	0.21541288812465445
  (0, 5013)	0.08298042884327826
  (0, 2405)	0.09051755135697218
  (0, 6394)	0.10139822673904245
  (0, 1799)	0.12356214579258848
  (0, 1702)	0.091111411112651
  (0, 3260)	0.09441345503515516
  (0, 1793)	0.0765592286216806
  (0, 393)	0.18345081100120583
  (0, 6459)	0.08336992987373656
  (0, 50)	0.08884456893128534
  (0, 5769)	0.08884456893128534
  (0, 5321)	0.10625678259024537
  (0, 365)	0.11291668280566106
  (0, 3491)	0.10491460570583092
  (0, 1666)	0.12760352093450758"
"  (0, 6937)	0.33494477361217356
  (0, 4010)	0.0629883387047994
  (0, 618)	0.039449786513567536
  (0, 607)	0.06534440642648875
  (0, 6899)	0.026972846758956188
  (0, 479)	0.03306433406123051
  (0, 6218)	0.10473223244022606
  (0, 4298)	0.03719612489804603
  (0, 4200)	0.11828862408628482
  (0, 245)	0.03427421459025007
  (0, 756)	0.029617536577638937
  (0, 3812)	0.025364111408441026
  (0, 4307)	0.07460912900788817
  (0, 6321)	0.020859813967648997
  (0, 287)	0.12770408431451116
  (0, 4227)	0.1285984709121619
  (0, 6254)	0.10084552811080637
  (0, 4820)	0.07540630465922012
  (0, 5656)	0.05687417219297915
  (0, 3422)	0.07729957471050317
  (0, 3429)	0.06419328678387917
  (0, 3091)	0.022238239101449366
  (0, 4131)	0.14784603224976783
  (0, 2735)	0.06884865284248146
  (0, 1912)	0.04242380906122995
  :	:
  (0, 432)	0.1028902636115797
  (0, 6448)	0.0679920947702089
  (0, 5214)	0.05708369624032767
  (0, 6623)	0.08062849107159756
  (0, 3564)	0.06896191927166011
  (0, 6279)	0.1639479115520707
  (0, 4611)	0.09689282103370729
  (0, 3047)	0.10952921733509595
  (0, 2217)	0.09301305985775739
  (0, 4267)	0.12997702304471753
  (0, 6233)	0.09737209426151225
  (0, 2609)	0.10558400094923981
  (0, 3106)	0.11932760259341055
  (0, 6746)	0.12076592922078451
  (0, 6411)	0.13842994359859434
  (0, 236)	0.10867818214210356
  (0, 2902)	0.11439949528936132
  (0, 28)	0.12997702304471753
  (0, 5869)	0.12579354729720568
  (0, 2292)	0.13842994359859434
  (0, 3671)	0.1352162923525337
  (0, 1649)	0.15288030673034356
  (0, 3332)	0.2555610462945747
  (0, 1245)	0.15288030673034356
  (0, 5742)	0.15288030673034356"
"  (0, 6937)	0.21081414480760696
  (0, 4010)	0.08809964974026499
  (0, 258)	0.06749999423520026
  (0, 2914)	0.08096054051616322
  (0, 4276)	0.08914619955323598
  (0, 5581)	0.057058940027950526
  (0, 6766)	0.08150424204775371
  (0, 759)	0.048442972046513946
  (0, 607)	0.036558000652400356
  (0, 6899)	0.06790680817250186
  (0, 6218)	0.19336074903991546
  (0, 6301)	0.06712064792156323
  (0, 4298)	0.09364492153107015
  (0, 4200)	0.03970710730733601
  (0, 245)	0.05752581565311808
  (0, 2210)	0.03886191513326261
  (0, 756)	0.024855025412448238
  (0, 3812)	0.02128555263090103
  (0, 4307)	0.031305976319647044
  (0, 6321)	0.280088766953725
  (0, 287)	0.08930768242068633
  (0, 2710)	0.07610181721960567
  (0, 4227)	0.1079197877968342
  (0, 6254)	0.08462952877108158
  (0, 4820)	0.0632809421421888
  :	:
  (0, 4299)	0.12313941678973345
  (0, 834)	0.1072333663441682
  (0, 6001)	0.08985624127785699
  (0, 4511)	0.07618024383620976
  (0, 4930)	0.06405350460125603
  (0, 980)	0.06660275992134856
  (0, 118)	0.07805652439708831
  (0, 2382)	0.08985624127785699
  (0, 4507)	0.06784659633460614
  (0, 6279)	0.06879251245731693
  (0, 903)	0.07344103891044762
  (0, 3600)	0.07805652439708831
  (0, 4068)	0.07588620016578883
  (0, 1951)	0.09794992609972793
  (0, 89)	0.08342282764814553
  (0, 6898)	0.10556589696776546
  (0, 236)	0.09120268905010998
  (0, 1775)	0.09120268905010998
  (0, 2366)	0.2002793572713926
  (0, 1812)	0.2707815657463603
  (0, 95)	0.12326404363822642
  (0, 4162)	0.1072333663441682
  (0, 1829)	0.11936010557912194
  (0, 1595)	0.12829709516470825
  (0, 1863)	0.13539078287318015"
"  (0, 6937)	0.2784781233619443
  (0, 4010)	0.13965187289061823
  (0, 258)	0.044582567594587584
  (0, 4276)	0.039253005499370976
  (0, 607)	0.0724377633068896
  (0, 479)	0.0733071592691501
  (0, 6218)	0.13932152566372127
  (0, 6301)	0.029554677318723965
  (0, 6226)	0.04105473808011032
  (0, 4298)	0.041233890376360154
  (0, 4200)	0.10490340424898545
  (0, 245)	0.037994796797352834
  (0, 3812)	0.028117471703736106
  (0, 6321)	0.3006148275397462
  (0, 287)	0.16516126161752573
  (0, 433)	0.038628725378928225
  (0, 2710)	0.10052784296371736
  (0, 5861)	0.09571070147742636
  (0, 4227)	0.08553496258054846
  (0, 6254)	0.027948163030859
  (0, 4820)	0.027863971569863134
  (0, 3422)	0.028563568548145422
  (0, 3429)	0.21348505717194516
  (0, 3091)	0.12326137679473959
  (0, 4131)	0.05463174011698354
  :	:
  (0, 2526)	0.0731224986117305
  (0, 2975)	0.09219346788950475
  (0, 686)	0.08033370289412153
  (0, 1550)	0.07577019269460497
  (0, 645)	0.05820130370292449
  (0, 4716)	0.08184693257709595
  (0, 6810)	0.06229026622744493
  (0, 3695)	0.09986101942865085
  (0, 1051)	0.11626201941172076
  (0, 6623)	0.08938098716386005
  (0, 884)	0.11141526668727458
  (0, 5969)	0.1039989190397139
  (0, 3760)	0.09668051637995409
  (0, 2446)	0.08500750416230259
  (0, 5127)	0.11626201941172076
  (0, 5712)	0.10445656826151163
  (0, 4513)	0.09668051637995409
  (0, 2060)	0.13228101845816292
  (0, 5432)	0.12450496657660538
  (0, 6547)	0.16947598239607087
  (0, 70)	0.1394488633835869
  (0, 4995)	0.1186969568206733
  (0, 6089)	0.15767053124586172
  (0, 1260)	0.130789498998001
  (0, 688)	0.11956915582100862"
"  (0, 6937)	0.2711536366504471
  (0, 976)	0.032812011159270536
  (0, 4010)	0.04183962210491583
  (0, 6778)	0.039823082410710864
  (0, 618)	0.07861284455759933
  (0, 258)	0.04007073608140036
  (0, 4276)	0.03528053471639898
  (0, 607)	0.10851156451225814
  (0, 6899)	0.026874824896815593
  (0, 479)	0.03294417516127886
  (0, 6218)	0.2295735764445389
  (0, 6301)	0.026563693809176465
  (0, 4468)	0.04196037507369032
  (0, 245)	0.10244897661197018
  (0, 2210)	0.04614002008642172
  (0, 756)	0.02950990366394237
  (0, 3812)	0.02527193584187902
  (0, 4307)	0.03716899620773499
  (0, 6321)	0.31176011162479694
  (0, 287)	0.16965332754732074
  (0, 2984)	0.05208787915483336
  (0, 6800)	0.03816756150569619
  (0, 2710)	0.09035425462396683
  (0, 4227)	0.05125245278924839
  (0, 6254)	0.1004790459762986
  :	:
  (0, 664)	0.08464850330168978
  (0, 3434)	0.07769747936698541
  (0, 3622)	0.06301573004649058
  (0, 4779)	0.0699860428560087
  (0, 5214)	0.0568762487189982
  (0, 4076)	0.19809270490928488
  (0, 448)	0.10315553054973908
  (0, 5533)	0.0812195153312527
  (0, 1914)	0.09561736448420537
  (0, 2340)	0.0828633324536897
  (0, 2677)	0.09388538625316772
  (0, 967)	0.09080244960579208
  (0, 1795)	0.10520029875874475
  (0, 5059)	0.13195122885564442
  (0, 5264)	0.10315553054973908
  (0, 6705)	0.1082832354061204
  (0, 2399)	0.1253364017144077
  (0, 6820)	0.13472490362791786
  (0, 2079)	0.16074692716154976
  (0, 2993)	0.15232472531603258
  (0, 1134)	0.16074692716154976
  (0, 533)	0.16074692716154976
  (0, 5736)	0.11755337970269175
  (0, 1693)	0.1463490780085971
  (0, 6920)	0.15232472531603258"
"  (0, 6937)	0.23166106981434234
  (0, 976)	0.05206139332435531
  (0, 4010)	0.16596277902421327
  (0, 6778)	0.06318555564023907
  (0, 677)	0.039608620298124966
  (0, 6211)	0.04328575415358032
  (0, 2914)	0.07625703583940519
  (0, 4276)	0.02798904623139921
  (0, 5581)	0.0537440289668177
  (0, 890)	0.028406252860659394
  (0, 759)	0.04562861650832003
  (0, 607)	0.05165117626797204
  (0, 4201)	0.07347415459365134
  (0, 6899)	0.10660279422410436
  (0, 6218)	0.14901317389161914
  (0, 6301)	0.06322118925449721
  (0, 4200)	0.07480054569077686
  (0, 4304)	0.043789731708991926
  (0, 245)	0.02709189043195096
  (0, 756)	0.023411041373766445
  (0, 3812)	0.08019576645549245
  (0, 4307)	0.05897443230923801
  (0, 6321)	0.39572498535025624
  (0, 287)	0.16823848002173
  (0, 2984)	0.0826455760650654
  :	:
  (0, 2623)	0.06019317321878848
  (0, 3736)	0.05292220196982773
  (0, 4779)	0.05552190761267038
  (0, 2287)	0.09432193774872666
  (0, 6484)	0.07658847102610379
  (0, 498)	0.0678003618339852
  (0, 6450)	0.1303324999929215
  (0, 1127)	0.06075660525229182
  (0, 1015)	0.06802155685492614
  (0, 5376)	0.0895812876963734
  (0, 2154)	0.08877728523506982
  (0, 400)	0.09545885621235961
  (0, 6180)	0.07857627329599053
  (0, 4118)	0.08345837298624852
  (0, 3930)	0.08657685057453897
  (0, 6123)	0.08525784427328031
  (0, 789)	0.07448193281127499
  (0, 393)	0.08345837298624852
  (0, 6459)	0.07585596013739022
  (0, 5234)	0.08727818116703327
  (0, 5683)	0.08345837298624852
  (0, 1019)	0.10100350872601645
  (0, 2495)	0.1275250846407579
  (0, 3681)	0.0994329130853899
  (0, 557)	0.12084351366346813"
"  (0, 6937)	0.29049999418506817
  (0, 4010)	0.08964961804183465
  (0, 6778)	0.12799317779746164
  (0, 258)	0.042929715944191496
  (0, 607)	0.06975220966804245
  (0, 6899)	0.1727537916737754
  (0, 479)	0.03529468684619095
  (0, 6218)	0.4024689813321373
  (0, 6301)	0.08537690652898315
  (0, 4298)	0.1191155622009963
  (0, 4200)	0.07576066592227353
  (0, 4304)	0.05913574032905285
  (0, 756)	0.06323077166638506
  (0, 4307)	0.03982094179371587
  (0, 6321)	0.2672029384754789
  (0, 287)	0.1135986300856535
  (0, 4052)	0.1352254418028088
  (0, 4227)	0.05490922939912777
  (0, 6254)	0.026912014377170824
  (0, 4820)	0.08049283267725964
  (0, 3422)	0.055009208768549776
  (0, 3429)	0.022841147105004633
  (0, 3091)	0.07121495478870359
  (0, 4131)	0.026303162999563555
  (0, 2735)	0.024497611609309838
  :	:
  (0, 3111)	0.07469950487303777
  (0, 3336)	0.05734386145017882
  (0, 2660)	0.1127061637645655
  (0, 1909)	0.06200880055728685
  (0, 4240)	0.08128772938604327
  (0, 1153)	0.11691750449870494
  (0, 5559)	0.07374660013351562
  (0, 1517)	0.10292861588880432
  (0, 6495)	0.09246928110679671
  (0, 4565)	0.08283643984744517
  (0, 5122)	0.08750350432888772
  (0, 3504)	0.09846294402123762
  (0, 5852)	0.0937412691272296
  (0, 2807)	0.11195172772079597
  (0, 488)	0.08984816900273004
  (0, 1212)	0.07898049740723835
  (0, 1270)	0.117864614749989
  (0, 2304)	0.11348707658951025
  (0, 1449)	0.10196090986376638
  (0, 3180)	0.12211630677705654
  (0, 4616)	0.10852129981160127
  (0, 6894)	0.12211630677705654
  (0, 5788)	0.11600906277487862
  (0, 3115)	0.1413657278906132
  (0, 4899)	0.1387446157865465"
"  (0, 6937)	0.3205390784458992
  (0, 976)	0.06723269033518398
  (0, 4010)	0.1714610142649642
  (0, 6633)	0.02953487614884884
  (0, 618)	0.040269956395340714
  (0, 677)	0.05115103405928091
  (0, 2914)	0.04923961259092218
  (0, 4276)	0.03614538063414602
  (0, 607)	0.06670293124575284
  (0, 4201)	0.14232806984220972
  (0, 6899)	0.02753361827364539
  (0, 479)	0.06750349791772906
  (0, 6218)	0.12829156676234252
  (0, 6301)	0.1088594412187631
  (0, 6226)	0.1512178867184615
  (0, 2210)	0.047271068930700155
  (0, 756)	0.06046658356991297
  (0, 3812)	0.07767431086653923
  (0, 6321)	0.1703479533108741
  (0, 287)	0.10863256731616756
  (0, 4052)	0.06465697208859797
  (0, 4227)	0.052508824749753324
  (0, 6254)	0.12867766148400472
  (0, 4820)	0.05131601239491665
  (0, 3422)	0.026302216717106735
  :	:
  (0, 3736)	0.06834434865631887
  (0, 6408)	0.08540130641691122
  (0, 592)	0.08415645503416778
  (0, 5761)	0.05834225277776768
  (0, 4978)	0.10852589047798741
  (0, 6283)	0.11010297413590739
  (0, 2357)	0.08298041600761716
  (0, 4807)	0.17928657627452882
  (0, 521)	0.08964328813726441
  (0, 527)	0.07737947597840691
  (0, 6622)	0.11568631938054035
  (0, 5823)	0.12043501291404965
  (0, 3337)	0.11464802122795785
  (0, 4918)	0.10147431547381731
  (0, 2813)	0.10147431547381731
  (0, 6954)	0.10093552996847983
  (0, 6940)	0.12043501291404965
  (0, 1568)	0.1265571436640201
  (0, 2875)	0.13267927441399052
  (0, 6015)	0.16468738115023118
  (0, 6014)	0.16468738115023118
  (0, 6753)	0.1560587224881411
  (0, 2714)	0.14993659173817067
  (0, 3597)	0.13043710879260084
  (0, 5009)	0.16468738115023118"
"  (0, 6937)	0.22643159403868576
  (0, 976)	0.050886168693584005
  (0, 4010)	0.06488654591064347
  (0, 6633)	0.0447079146338409
  (0, 607)	0.16828403934683558
  (0, 6899)	0.041678544685107094
  (0, 6218)	0.16183264112756585
  (0, 6301)	0.041196030250543095
  (0, 4298)	0.05747559267770925
  (0, 4468)	0.06507381440538715
  (0, 4200)	0.0365560057399803
  (0, 6321)	0.2578613066223714
  (0, 287)	0.1973288334056072
  (0, 4227)	0.03974216859085734
  (0, 6254)	0.11687016818860207
  (0, 4820)	0.038839368919962036
  (0, 3422)	0.07962906319585321
  (0, 3429)	0.09919170918870189
  (0, 6841)	0.19714470580078294
  (0, 3091)	0.03436261105068916
  (0, 4131)	0.03807537457147635
  (0, 2735)	0.03546173280173555
  (0, 6792)	0.07869554955479494
  (0, 3167)	0.0767021976182766
  (0, 321)	0.06322372220463779
  :	:
  (0, 3139)	0.1364789010928024
  (0, 491)	0.08809766196847071
  (0, 1825)	0.08385023212238552
  (0, 2336)	0.08908554948827618
  (0, 3048)	0.14026936837250165
  (0, 4230)	0.06961044830734439
  (0, 4731)	0.14691620461630214
  (0, 5)	0.08245950169001309
  (0, 5039)	0.1391954827612508
  (0, 4570)	0.09686437876754116
  (0, 1550)	0.10561547049471202
  (0, 1909)	0.08976138375395554
  (0, 4405)	0.10675253860165361
  (0, 6819)	0.10380524230729922
  (0, 5766)	0.19744694697871315
  (0, 2287)	0.18438546221320787
  (0, 4507)	0.12492476703724849
  (0, 1914)	0.14828720237724533
  (0, 5969)	0.14496326820220598
  (0, 3760)	0.13476220479333173
  (0, 5734)	0.1735464851847059
  (0, 3772)	0.18438546221320787
  (0, 6346)	0.19437666439060036
  (0, 1634)	0.24929271213559262
  (0, 5531)	0.1889952534178434"
"  (0, 6937)	0.19127746364456083
  (0, 4010)	0.1278963710194764
  (0, 6778)	0.060866081801215
  (0, 618)	0.0300382060969124
  (0, 258)	0.061244598672990445
  (0, 6766)	0.0369755186716583
  (0, 890)	0.027363489847698843
  (0, 607)	0.09951023419831291
  (0, 4201)	0.035388498672347654
  (0, 6218)	0.19139074723949356
  (0, 6301)	0.02030013578126362
  (0, 6226)	0.05639829855035864
  (0, 4200)	0.10808204707527166
  (0, 245)	0.02609737625114033
  (0, 2210)	0.035260482952149716
  (0, 4149)	0.05250959579232033
  (0, 3812)	0.05793889954434373
  (0, 6321)	0.270015495396811
  (0, 287)	0.17826888885745254
  (0, 4227)	0.039167435004281194
  (0, 6254)	0.07678669582413503
  (0, 4820)	0.03827769122115475
  (0, 3422)	0.05885812729453458
  (0, 3429)	0.032585747585549094
  (0, 3091)	0.06773134847074674
  :	:
  (0, 1500)	0.10540455458151735
  (0, 1095)	0.09313104401232858
  (0, 5438)	0.07489796417457946
  (0, 2273)	0.11640747815316771
  (0, 1468)	0.22368170453846742
  (0, 4666)	0.08407429293841388
  (0, 4652)	0.07377699056801679
  (0, 3655)	0.0788320815542826
  (0, 1749)	0.08477991413966718
  (0, 6954)	0.07528993133066995
  (0, 6282)	0.08710707764420388
  (0, 5509)	0.07786973459664573
  (0, 377)	0.08275070467870767
  (0, 4523)	0.12284377584088407
  (0, 2905)	0.12284377584088407
  (0, 3423)	0.12284377584088407
  (0, 1009)	0.12284377584088407
  (0, 6114)	0.12284377584088407
  (0, 5786)	0.09729577847397068
  (0, 4136)	0.12284377584088407
  (0, 5541)	0.24568755168176815
  (0, 281)	0.11184085226923371
  (0, 4965)	0.10540455458151735
  (0, 652)	0.11184085226923371
  (0, 2580)	0.10829870204562105"
"  (0, 6937)	0.18632227452565875
  (0, 4010)	0.20556214407852758
  (0, 618)	0.07022410409683048
  (0, 2914)	0.04293284609407471
  (0, 4276)	0.03151576509486254
  (0, 607)	0.019386469081233957
  (0, 4201)	0.08273215805829806
  (0, 6899)	0.04801404940271004
  (0, 6218)	0.186432623422346
  (0, 4200)	0.042112839563526044
  (0, 756)	0.05272183085210095
  (0, 3812)	0.04515035839946533
  (0, 4307)	0.03320270972963236
  (0, 6321)	0.2599261780290333
  (0, 287)	0.09471856190536053
  (0, 433)	0.031014538109082272
  (0, 2984)	0.04652960554393971
  (0, 6254)	0.022439243306543462
  (0, 4820)	0.022371646997063885
  (0, 3422)	0.11466672490196714
  (0, 3429)	0.019044953309943623
  (0, 3091)	0.07917205924819397
  (0, 4131)	0.043863165797024706
  (0, 2735)	0.04085222753127084
  (0, 1894)	0.052157277988056895
  :	:
  (0, 1579)	0.10620683566009859
  (0, 6656)	0.1409139802114203
  (0, 4218)	0.08424178449396695
  (0, 2357)	0.07235201988437494
  (0, 4751)	0.10282382882981242
  (0, 6175)	0.09672838119385833
  (0, 1270)	0.09827554082501397
  (0, 2609)	0.09397442329718643
  (0, 4897)	0.09334537436357217
  (0, 1799)	0.12659176951956946
  (0, 4662)	0.0862388893811444
  (0, 2304)	0.09462554857657095
  (0, 6917)	0.09748584009623046
  (0, 2695)	0.09462554857657095
  (0, 3705)	0.12320876268928328
  (0, 3491)	0.10748700987309735
  (0, 5982)	0.09827554082501397
  (0, 1518)	0.11196181197419723
  (0, 1215)	0.14359369654875417
  (0, 3140)	0.12659176951956946
  (0, 4527)	0.14359369654875417
  (0, 5066)	0.1360702239858097
  (0, 5867)	0.12034847116962377
  (0, 2185)	0.11373030822304304
  (0, 4093)	0.14359369654875417"
"  (0, 6937)	0.26619973516213186
  (0, 976)	0.03489692358307164
  (0, 4010)	0.1334944775179367
  (0, 6633)	0.0613199508074716
  (0, 618)	0.04180399695492823
  (0, 6766)	0.10291722914277356
  (0, 607)	0.04616260498368069
  (0, 479)	0.03503748543574595
  (0, 6218)	0.17757159418881174
  (0, 6301)	0.056503162116049506
  (0, 6226)	0.03924459225786904
  (0, 4200)	0.07520857857223195
  (0, 4304)	0.058704803064001505
  (0, 245)	0.07263913389597704
  (0, 3812)	0.02687774332361125
  (0, 4307)	0.03953075640577845
  (0, 6321)	0.3094650560397044
  (0, 287)	0.15787913093800002
  (0, 433)	0.03692554496338812
  (0, 2710)	0.06406364433058352
  (0, 5861)	0.09149071775508276
  (0, 4227)	0.08176363770036967
  (0, 6254)	0.0801476989351844
  (0, 4820)	0.05327084054514545
  (0, 3429)	0.0453493956478438
  :	:
  (0, 3617)	0.07790848580367501
  (0, 1570)	0.07543411896483532
  (0, 2712)	0.09002716525975142
  (0, 3565)	0.07094785291214953
  (0, 6837)	0.12368356217602866
  (0, 4490)	0.10591370918895969
  (0, 3567)	0.11606549673918516
  (0, 5316)	0.0822327895230252
  (0, 4088)	0.06227089919081468
  (0, 320)	0.10710813863097368
  (0, 2090)	0.07118798096459555
  (0, 1127)	0.08145070561007049
